dataset_id,source,recorded_modality,missing,.vhdr,.edf,.bdf,.set
EEG2025r1,nemar,eeg,True,0,0,0,0
EEG2025r10,nemar,eeg,True,0,0,0,0
EEG2025r10mini,nemar,eeg,True,0,0,0,0
EEG2025r11,nemar,eeg,True,0,0,0,0
EEG2025r11mini,nemar,eeg,True,0,0,0,0
EEG2025r1mini,nemar,eeg,True,0,0,0,0
EEG2025r2,nemar,eeg,True,0,0,0,0
EEG2025r2mini,nemar,eeg,True,0,0,0,0
EEG2025r3,nemar,eeg,True,0,0,0,0
EEG2025r3mini,nemar,eeg,True,0,0,0,0
EEG2025r4,nemar,eeg,True,0,0,0,0
EEG2025r4mini,nemar,eeg,True,0,0,0,0
EEG2025r5,nemar,eeg,True,0,0,0,0
EEG2025r5mini,nemar,eeg,True,0,0,0,0
EEG2025r6,nemar,eeg,True,0,0,0,0
EEG2025r6mini,nemar,eeg,True,0,0,0,0
EEG2025r7,nemar,eeg,True,0,0,0,0
EEG2025r7mini,nemar,eeg,True,0,0,0,0
EEG2025r8,nemar,eeg,True,0,0,0,0
EEG2025r8mini,nemar,eeg,True,0,0,0,0
EEG2025r9,nemar,eeg,True,0,0,0,0
EEG2025r9mini,nemar,eeg,True,0,0,0,0
ds000117,openneuro,meg,False,0,0,0,0
ds000246,openneuro,meg,False,0,0,0,0
ds000247,openneuro,meg,False,0,0,0,0
ds000248,openneuro,meg,False,0,0,0,0
ds001785,openneuro,eeg,False,0,0,0,72
ds001787,openneuro,eeg,False,0,0,40,0
ds001810,openneuro,eeg,False,263,0,264,0
ds001849,openneuro,eeg,False,0,0,0,120
ds001971,openneuro,eeg,False,0,0,0,273
ds002001,openneuro,meg,False,0,0,0,0
ds002034,openneuro,eeg,False,0,167,0,0
ds002094,openneuro,eeg,False,43,0,0,0
ds002158,openneuro,eeg,False,119,0,0,20
ds002181,openneuro,eeg,False,0,0,0,226
ds002218,openneuro,eeg,False,0,0,0,18
ds002312,openneuro,meg,False,0,37,0,0
ds002336,openneuro,eeg,False,107,0,0,0
ds002338,openneuro,eeg,False,169,0,0,0
ds002550,openneuro,meg,False,0,0,0,0
ds002578,openneuro,eeg,False,0,0,0,2
ds002680,openneuro,eeg,False,0,0,0,350
ds002691,openneuro,eeg,False,0,0,0,20
ds002712,openneuro,meg,False,0,0,0,0
ds002718,openneuro,eeg,False,0,0,0,18
ds002720,openneuro,eeg,False,0,165,0,0
ds002721,openneuro,eeg,False,0,185,0,0
ds002722,openneuro,eeg,False,0,94,0,0
ds002723,openneuro,eeg,False,0,44,0,0
ds002724,openneuro,eeg,False,0,96,0,0
ds002725,openneuro,eeg,False,0,105,0,0
ds002761,openneuro,meg,False,0,0,0,0
ds002778,openneuro,eeg,False,0,0,46,0
ds002791,openneuro,eeg,False,92,0,0,0
ds002799,openneuro,ieeg,False,0,0,0,0
ds002814,openneuro,eeg,False,0,0,0,168
ds002833,openneuro,eeg,False,80,0,0,0
ds002885,openneuro,meg,False,0,0,0,0
ds002893,openneuro,eeg,False,0,0,0,52
ds002908,openneuro,meg,False,0,0,0,0
ds003004,openneuro,eeg,False,0,0,0,34
ds003029,openneuro,ieeg,False,106,0,0,0
ds003039,openneuro,eeg,False,0,0,0,16
ds003061,openneuro,eeg,False,0,0,0,39
ds003078,openneuro,ieeg,False,0,0,0,72
ds003082,openneuro,meg,False,0,0,0,0
ds003104,openneuro,meg,False,0,0,0,0
ds003190,openneuro,eeg,False,384,0,0,0
ds003194,openneuro,eeg,False,0,29,0,0
ds003195,openneuro,eeg,False,0,20,0,0
ds003343,openneuro,eeg,False,0,0,59,0
ds003352,openneuro,meg,False,0,0,0,0
ds003374,openneuro,ieeg,False,9,9,0,0
ds003380,openneuro,eeg,False,0,1,0,0
ds003392,openneuro,meg,False,0,0,0,0
ds003420,openneuro,eeg,False,92,0,0,0
ds003421,openneuro,eeg,False,80,0,0,0
ds003458,openneuro,eeg,False,0,0,0,23
ds003474,openneuro,eeg,False,0,0,0,122
ds003478,openneuro,eeg,False,0,0,0,243
ds003483,openneuro,meg,False,0,0,0,0
ds003490,openneuro,eeg,False,0,0,0,75
ds003498,openneuro,ieeg,False,385,0,0,0
ds003505,openneuro,eeg,False,0,0,37,37
ds003506,openneuro,eeg,False,0,0,0,84
ds003509,openneuro,eeg,False,0,0,0,84
ds003516,openneuro,eeg,False,0,0,0,46
ds003517,openneuro,eeg,False,0,0,0,34
ds003518,openneuro,eeg,False,0,0,0,137
ds003519,openneuro,eeg,False,0,0,0,54
ds003522,openneuro,eeg,False,0,0,0,200
ds003523,openneuro,eeg,False,0,0,0,221
ds003555,openneuro,eeg,False,0,257,0,0
ds003568,openneuro,meg,False,0,0,0,0
ds003570,openneuro,eeg,False,0,0,0,40
ds003574,openneuro,eeg,False,0,18,0,0
ds003602,openneuro,eeg,False,0,0,0,699
ds003620,openneuro,eeg,False,116,0,0,250
ds003626,openneuro,eeg,False,0,0,30,0
ds003633,openneuro,meg,False,0,0,0,0
ds003638,openneuro,eeg,False,0,0,57,0
ds003645,openneuro,eeg_meg,False,0,0,0,108
ds003655,openneuro,eeg,False,0,0,0,156
ds003670,openneuro,eeg,False,0,0,0,62
ds003682,openneuro,meg,False,0,0,0,0
ds003688,openneuro,ieeg,False,107,0,0,0
ds003690,openneuro,eeg,False,0,0,0,375
ds003694,openneuro,meg,False,0,0,0,0
ds003702,openneuro,eeg,False,47,0,0,0
ds003703,openneuro,meg,False,0,0,0,0
ds003708,openneuro,ieeg,False,0,0,0,0
ds003710,openneuro,eeg,False,48,0,0,0
ds003739,openneuro,eeg,False,0,0,0,120
ds003751,openneuro,eeg,False,0,0,0,38
ds003753,openneuro,eeg,False,0,0,0,25
ds003766,openneuro,eeg,False,0,0,0,248
ds003768,openneuro,eeg,False,255,0,0,0
ds003774,openneuro,eeg,False,0,0,0,240
ds003775,openneuro,eeg,False,0,153,0,153
ds003800,openneuro,eeg,False,0,0,0,24
ds003801,openneuro,eeg,False,0,0,0,20
ds003805,openneuro,eeg,False,0,0,0,1
ds003810,openneuro,eeg,False,0,50,0,0
ds003816,openneuro,eeg,False,1077,0,0,0
ds003822,openneuro,eeg,False,0,0,0,25
ds003825,openneuro,eeg,False,50,0,0,50
ds003838,openneuro,eeg,False,0,0,0,296
ds003844,openneuro,ieeg,False,38,0,0,0
ds003846,openneuro,eeg,False,60,0,0,0
ds003848,openneuro,ieeg,False,22,0,0,0
ds003876,openneuro,ieeg,False,0,54,0,0
ds003885,openneuro,eeg,False,24,0,0,24
ds003887,openneuro,eeg,False,24,0,0,24
ds003922,openneuro,meg,False,0,0,0,0
ds003944,openneuro,eeg,False,82,0,0,0
ds003947,openneuro,eeg,False,61,0,0,0
ds003969,openneuro,eeg,False,0,0,392,0
ds003987,openneuro,eeg,False,0,0,0,69
ds004000,openneuro,eeg,False,86,0,0,0
ds004010,openneuro,eeg,False,0,0,0,24
ds004011,openneuro,meg,False,0,22,0,0
ds004012,openneuro,meg,False,0,0,0,0
ds004015,openneuro,eeg,False,0,0,0,36
ds004017,openneuro,eeg,False,63,0,63,0
ds004018,openneuro,eeg,False,32,0,0,0
ds004019,openneuro,eeg,False,0,0,0,62
ds004022,openneuro,eeg,False,0,0,0,21
ds004024,openneuro,eeg,False,497,0,0,0
ds004033,openneuro,eeg,False,0,0,0,36
ds004040,openneuro,eeg,False,0,0,0,26
ds004043,openneuro,eeg,False,20,0,0,20
ds004067,openneuro,eeg,False,84,0,0,0
ds004075,openneuro,eeg,False,116,0,0,0
ds004078,openneuro,meg,False,0,0,0,0
ds004080,openneuro,ieeg,False,117,0,0,0
ds004100,openneuro,ieeg,False,0,319,0,0
ds004105,openneuro,eeg,False,0,0,0,34
ds004106,openneuro,eeg,False,0,0,0,29
ds004107,openneuro,meg,False,0,0,0,0
ds004117,openneuro,eeg,False,0,0,0,85
ds004118,openneuro,eeg,False,0,0,0,247
ds004119,openneuro,eeg,False,0,0,0,22
ds004120,openneuro,eeg,False,0,0,0,131
ds004121,openneuro,eeg,False,0,0,0,60
ds004122,openneuro,eeg,False,0,0,0,63
ds004123,openneuro,eeg,False,0,0,0,30
ds004127,openneuro,ieeg,False,73,0,0,0
ds004147,openneuro,eeg,False,12,0,0,0
ds004148,openneuro,eeg,False,900,0,0,900
ds004151,openneuro,eeg,False,0,0,0,57
ds004152,openneuro,eeg,False,21,0,0,0
ds004166,openneuro,eeg,False,0,0,0,213
ds004194,openneuro,ieeg,False,627,0,0,0
ds004196,openneuro,eeg,False,0,0,4,0
ds004200,openneuro,eeg,False,0,0,0,20
ds004212,openneuro,meg,False,0,0,0,0
ds004229,openneuro,meg,False,0,0,0,0
ds004252,openneuro,eeg,False,1,0,0,0
ds004256,openneuro,eeg,False,53,0,0,0
ds004262,openneuro,eeg,False,21,0,0,0
ds004264,openneuro,eeg,False,21,0,0,0
ds004276,openneuro,meg,False,0,0,0,0
ds004278,openneuro,meg,False,0,0,0,0
ds004279,openneuro,eeg,False,0,60,0,0
ds004284,openneuro,eeg,False,18,0,0,0
ds004295,openneuro,eeg,False,0,0,0,26
ds004306,openneuro,eeg,False,0,0,0,15
ds004315,openneuro,eeg,False,0,0,0,50
ds004317,openneuro,eeg,False,0,0,0,50
ds004324,openneuro,eeg,False,0,26,0,0
ds004330,openneuro,meg,False,0,0,0,0
ds004346,openneuro,meg,False,0,0,0,0
ds004347,openneuro,eeg,False,0,0,24,24
ds004348,openneuro,eeg,False,0,18,0,18
ds004350,openneuro,eeg,False,0,0,246,241
ds004356,openneuro,eeg,False,24,0,0,0
ds004357,openneuro,eeg,False,16,0,0,0
ds004362,openneuro,eeg,False,0,1526,0,1526
ds004367,openneuro,eeg,False,0,0,0,40
ds004368,openneuro,eeg,False,0,0,0,40
ds004369,openneuro,eeg,False,0,0,0,41
ds004370,openneuro,ieeg,False,15,0,0,0
ds004381,openneuro,eeg,False,0,770,0,0
ds004388,openneuro,eeg,False,0,0,0,399
ds004389,openneuro,eeg,False,0,0,0,260
ds004395,openneuro,eeg,False,0,4978,1505,0
ds004398,openneuro,meg,False,0,0,0,0
ds004408,openneuro,eeg,False,380,0,0,0
ds004444,openneuro,eeg,False,0,465,0,0
ds004446,openneuro,eeg,False,0,237,0,0
ds004447,openneuro,eeg,False,0,418,0,0
ds004448,openneuro,eeg,False,0,280,0,0
ds004457,openneuro,ieeg,False,0,0,0,0
ds004460,openneuro,eeg,False,40,0,0,0
ds004473,openneuro,ieeg,False,0,8,0,0
ds004475,openneuro,eeg,False,0,0,0,30
ds004477,openneuro,eeg,False,0,0,9,0
ds004483,openneuro,meg,False,0,0,0,0
ds004502,openneuro,eeg,False,38,0,0,10
ds004504,openneuro,eeg,False,0,0,0,176
ds004505,openneuro,eeg,False,100,0,0,50
ds004511,openneuro,eeg,False,0,134,0,0
ds004514,openneuro,eeg_fnirs,False,0,0,12,0
ds004515,openneuro,eeg,False,0,0,0,54
ds004517,openneuro,eeg,False,0,0,7,0
ds004519,openneuro,eeg,False,0,0,0,40
ds004520,openneuro,eeg,False,0,0,0,33
ds004521,openneuro,eeg,False,0,0,0,34
ds004532,openneuro,eeg,False,2,0,0,137
ds004541,openneuro,eeg_fnirs,False,0,9,0,0
ds004551,openneuro,ieeg,False,0,125,0,0
ds004554,openneuro,eeg,False,0,0,0,16
ds004561,openneuro,eeg,False,23,0,0,0
ds004563,openneuro,eeg,False,0,0,119,73
ds004572,openneuro,eeg,False,516,0,0,0
ds004574,openneuro,eeg,False,0,0,0,146
ds004577,openneuro,eeg,False,0,130,0,0
ds004579,openneuro,eeg,False,0,0,0,139
ds004580,openneuro,eeg,False,0,0,0,147
ds004582,openneuro,eeg,False,73,0,0,0
ds004584,openneuro,eeg,False,0,0,0,149
ds004587,openneuro,eeg,False,114,0,0,0
ds004588,openneuro,eeg,False,0,0,0,84
ds004595,openneuro,eeg,False,0,0,0,53
ds004598,openneuro,eeg,False,0,20,0,0
ds004602,openneuro,eeg,False,0,0,0,546
ds004603,openneuro,eeg,False,37,0,0,0
ds004621,openneuro,eeg,False,167,0,0,0
ds004624,openneuro,ieeg,False,0,0,0,0
ds004625,openneuro,eeg,False,0,0,0,543
ds004626,openneuro,eeg,False,0,0,0,52
ds004635,openneuro,eeg,False,0,0,0,110
ds004642,openneuro,ieeg,False,0,10,0,0
ds004657,openneuro,eeg,False,0,0,0,119
ds004660,openneuro,eeg,False,0,0,0,42
ds004661,openneuro,eeg,False,0,0,0,17
ds004696,openneuro,ieeg,False,0,0,0,0
ds004703,openneuro,ieeg,False,0,11,0,0
ds004706,openneuro,eeg,False,0,0,298,0
ds004718,openneuro,eeg,False,0,0,0,102
ds004738,openneuro,meg,False,0,0,0,0
ds004745,openneuro,eeg,False,0,0,0,6
ds004752,openneuro,eeg_ieeg,False,0,136,0,0
ds004770,openneuro,ieeg,False,0,22,0,0
ds004771,openneuro,eeg,False,0,0,0,61
ds004774,openneuro,ieeg,False,9,0,0,0
ds004784,openneuro,eeg,False,0,0,0,64
ds004785,openneuro,eeg,False,0,0,0,17
ds004789,openneuro,ieeg,False,0,983,0,0
ds004796,openneuro,eeg,False,235,0,0,0
ds004802,openneuro,eeg,False,0,116,41,0
ds004809,openneuro,ieeg,False,0,889,0,0
ds004816,openneuro,eeg,False,20,0,0,20
ds004817,openneuro,eeg,False,20,0,0,20
ds004819,openneuro,ieeg,False,0,8,0,0
ds004830,openneuro,fnirs,False,0,0,0,0
ds004837,openneuro,meg,False,0,0,0,0
ds004840,openneuro,eeg,False,0,51,0,0
ds004841,openneuro,eeg,False,0,0,0,147
ds004842,openneuro,eeg,False,0,0,0,102
ds004843,openneuro,eeg,False,0,0,0,92
ds004844,openneuro,eeg,False,0,0,0,68
ds004849,openneuro,eeg,False,0,0,0,1
ds004850,openneuro,eeg,False,0,0,0,1
ds004851,openneuro,eeg,False,0,0,0,1
ds004852,openneuro,eeg,False,0,0,0,1
ds004853,openneuro,eeg,False,0,0,0,1
ds004854,openneuro,eeg,False,0,0,0,1
ds004855,openneuro,eeg,False,0,0,0,1
ds004859,openneuro,ieeg,False,0,9,0,0
ds004860,openneuro,eeg,False,0,0,31,0
ds004865,openneuro,ieeg,False,0,172,0,0
ds004883,openneuro,eeg,False,0,0,0,516
ds004902,openneuro,eeg,False,0,0,0,218
ds004917,openneuro,eeg,False,24,0,0,0
ds004929,openneuro,fnirs,False,0,0,0,0
ds004940,openneuro,eeg,False,0,0,48,0
ds004942,openneuro,eeg,False,0,0,0,62
ds004944,openneuro,ieeg,False,0,44,0,0
ds004951,openneuro,eeg,False,23,0,0,0
ds004952,openneuro,eeg,False,1196,0,0,0
ds004973,openneuro,fnirs,False,0,0,0,0
ds004977,openneuro,ieeg,False,0,0,0,0
ds004980,openneuro,eeg,False,17,0,0,0
ds004993,openneuro,ieeg,False,0,3,0,0
ds004995,openneuro,eeg,False,20,0,0,0
ds004998,openneuro,meg,False,0,0,0,0
ds005007,openneuro,ieeg,False,0,42,0,0
ds005021,openneuro,eeg,False,0,0,43,36
ds005028,openneuro,eeg,False,0,105,0,0
ds005034,openneuro,eeg,False,0,0,0,100
ds005048,openneuro,eeg,False,0,0,0,35
ds005059,openneuro,ieeg,False,0,282,0,0
ds005065,openneuro,meg,False,0,0,0,0
ds005079,openneuro,eeg,False,0,0,0,60
ds005083,openneuro,ieeg,False,0,0,0,0
ds005087,openneuro,eeg,False,60,0,0,20
ds005089,openneuro,eeg,False,0,0,0,36
ds005095,openneuro,eeg,False,48,0,0,0
ds005106,openneuro,eeg,False,0,0,0,42
ds005107,openneuro,meg,False,0,0,0,0
ds005114,openneuro,eeg,False,0,0,0,223
ds005121,openneuro,eeg,False,39,0,0,0
ds005131,openneuro,eeg,False,63,0,0,0
ds005169,openneuro,ieeg,False,112,0,0,0
ds005170,openneuro,eeg,False,0,225,0,0
ds005178,openneuro,eeg,False,0,20,0,140
ds005185,openneuro,eeg,False,0,160,0,356
ds005189,openneuro,eeg,False,30,30,0,0
ds005207,openneuro,eeg,False,0,55,19,57
ds005241,openneuro,meg,False,0,0,0,0
ds005261,openneuro,meg,False,0,0,0,0
ds005262,openneuro,eeg,False,186,0,0,0
ds005273,openneuro,eeg,False,33,0,0,0
ds005274,openneuro,eeg,False,22,0,0,0
ds005279,openneuro,meg,False,0,0,0,0
ds005280,openneuro,eeg,False,669,0,0,669
ds005284,openneuro,eeg,False,0,0,26,78
ds005285,openneuro,eeg,False,0,0,0,203
ds005286,openneuro,eeg,False,30,0,0,90
ds005289,openneuro,eeg,False,195,0,0,117
ds005291,openneuro,eeg,False,65,0,0,195
ds005292,openneuro,eeg,False,0,0,426,426
ds005293,openneuro,eeg,False,570,0,0,285
ds005296,openneuro,eeg,False,0,0,0,62
ds005305,openneuro,eeg,False,0,0,0,165
